,street,city,state,zipcode,price,bed,bath,sqft,walkscore,transitscore,bikescore,competitivescore,price_per_sqft
665,1001 E Evelyn Ter #149,Sunnyvale,CA,94086,838000,2.00,2.00,1123.00,35,35.0,75.0,84.0,746.22
666,20245 Northglen Sq,Cupertino,CA,95014,1150000,2.00,2.00,1060.00,50,37.0,72.0,85.0,1084.91
667,4558 Silva Ave,San jose,CA,95118,1583000,5.00,2.50,2423.00,64,25.0,75.0,89.0,653.32
668,48998 Oat Grass Ter,Fremont,CA,94539,1450000,3.00,2.50,2006.00,41,38.0,62.0,72.0,722.83
669,6933 Chantel Ct,San jose,CA,95129,899000,2.00,2.50,1044.00,58,22.0,77.0,88.0,861.11
670,961 Sherwood Ave,Los altos,CA,94022,1750000,1.00,1.00,633.00,89,47.0,87.0,75.0,2764.61
671,1036 Noble Ave,San jose,CA,95132,1250000,3.00,2.00,1673.00,30,30.0,27.0,87.0,747.16
672,808 S San Tomas Aquino Rd,Campbell,CA,95008,898000,2.00,2.00,1464.00,31,28.0,51.0,77.0,613.39
673,116 - 118 Park St,San francisco,CA,94110,1820000,4.00,2.00,2345.00,92,78.0,77.0,68.0,776.12
674,994 Corbett Ave,San francisco,CA,94131,2795000,3.00,3.00,3110.00,74,64.0,63.0,79.0,898.71
675,358 Maynard St,San francisco,CA,94112,995000,2.00,2.00,1650.00,70,73.0,61.0,79.0,603.03
677,798 Stanyan St #7,San francisco,CA,94117,1628000,2.00,2.00,1464.00,97,68.0,90.0,72.0,1112.02
678,216 Filbert St #2,San francisco,CA,94133,775000,2.00,1.50,623.00,95,84.0,64.0,47.0,1243.98
679,1726 Larkin St,San francisco,CA,94109,1350000,3.00,2.00,1490.00,99,79.0,70.0,47.0,906.04
680,580 Hayes St #303,San francisco,CA,94102,1895000,2.00,2.00,1321.00,99,93.0,89.0,72.0,1434.52
681,3630 - 3634 Scott St,San francisco,CA,94123,2998000,5.00,3.00,3525.00,94,63.0,94.0,72.0,850.5
682,718 Long Bridge St #1300,San francisco,CA,94158,1850000,2.00,2.00,1329.00,79,82.0,93.0,35.0,1392.02
683,400 Oak St #1,San francisco,CA,94102,786000,1.00,1.00,600.00,99,93.0,76.0,72.0,1310.0
684,4355 Anza St,San francisco,CA,94121,1698000,2.00,2.50,1975.00,93,63.0,67.0,72.0,859.75
685,655 Corbett Ave #506,San francisco,CA,94114,698000,1.00,1.00,673.00,71,65.0,62.0,79.0,1037.15
686,1459 - 1461 17th Ave,San francisco,CA,94122,1680000,4.00,3.00,3430.00,91,63.0,59.0,79.0,489.8
687,1881 Oakdale Ave,San francisco,CA,94124,1290000,8.00,3.00,2438.00,86,71.0,70.0,68.0,529.12
688,1688 Pine St Unit E401,San francisco,CA,94109,346593,2.00,2.00,889.00,99,78.0,74.0,72.0,389.87
689,37 Sussex St,San francisco,CA,94131,1895000,3.00,1.00,1189.00,90,78.0,70.0,79.0,1593.78
690,1338 - 1340 42nd Ave,San francisco,CA,94122,1195000,3.00,2.00,1452.00,89,54.0,92.0,83.0,823.0
691,77 - 81 Pleasant St,San francisco,CA,94108,2995000,5.00,3.00,3315.00,98,99.0,61.0,47.0,903.47
692,401 Harrison St Unit 8E,San francisco,CA,94105,975000,1.00,1.00,710.00,93,100.0,57.0,35.0,1373.24
694,15 Holyoke St,San francisco,CA,94134,1395000,3.00,2.00,2010.00,86,70.0,76.0,68.0,694.03
695,1439 Jefferson St,San francisco,CA,94123,1895000,2.00,2.00,1583.00,90,62.0,93.0,72.0,1197.09
696,80 Thor Ave,San francisco,CA,94131,5295000,4.00,3.50,4125.00,90,77.0,69.0,79.0,1283.64
697,72 Townsend St #702,San francisco,CA,94107,1495000,2.00,2.00,1212.00,90,95.0,85.0,35.0,1233.5
698,60 Rausch St #402,San francisco,CA,94103,699000,1.00,1.00,767.00,98,99.0,99.0,44.0,911.34
699,2840 Bryant St,San francisco,CA,94110,1795000,2.00,2.00,2048.00,96,76.0,76.0,68.0,876.46
700,184 Clipper St,San francisco,CA,94114,1549000,5.00,2.50,2700.00,96,74.0,79.0,79.0,573.7
701,2150 Grove St,San francisco,CA,94117,1895000,3.00,2.00,2021.00,93,72.0,76.0,72.0,937.65
702,101 Lombard St Unit 108W,San francisco,CA,94111,1655000,3.00,2.00,1790.00,97,79.0,62.0,38.0,924.58
703,1201 California St #1403,San francisco,CA,94109,2600000,3.00,3.00,1760.00,99,99.0,60.0,47.0,1477.27
704,323 Rutledge St,San francisco,CA,94110,998000,3.00,1.00,1000.00,86,75.0,70.0,68.0,998.0
705,2502 Leavenworth St,San francisco,CA,94133,7898000,5.00,4.50,4500.00,97,82.0,67.0,47.0,1755.11
706,81 Frank Norris St #505,San francisco,CA,94109,795000,1.00,1.00,784.00,100,93.0,79.0,47.0,1014.03
707,676 Alvarado St,San francisco,CA,94114,1888000,3.00,3.00,1873.00,94,64.0,65.0,79.0,1008.01
708,419 Baden St,San francisco,CA,94131,2800000,4.00,3.50,2805.00,72,73.0,64.0,79.0,998.22
710,137 Castro St,San francisco,CA,94114,949000,1.00,1.00,851.00,96,87.0,69.0,79.0,1115.16
711,5524 Mission St,San francisco,CA,94112,999999,3.00,1.00,1829.00,90,81.0,46.0,79.0,546.75
712,855 Folsom St #112,San francisco,CA,94107,799000,1.00,1.50,880.00,97,100.0,90.0,71.0,907.95
714,619 28th Ave Ph,San francisco,CA,94121,1595000,3.00,2.50,6570.00,90,69.0,54.0,72.0,242.77
715,559 Joost Ave,San francisco,CA,94127,979000,2.00,1.00,979.00,76,72.0,59.0,79.0,1000.0
716,181 Fremont Unit 62C,San francisco,CA,94105,2450000,2.00,2.50,1262.00,99,100.0,78.0,35.0,1941.36
717,158 Cervantes Blvd,San francisco,CA,94123,4795000,4.00,3.50,3255.00,90,63.0,91.0,72.0,1473.12
719,1025 Minna St #5,San francisco,CA,94103,895000,1.00,1.50,933.00,97,99.0,99.0,44.0,959.27
720,142 Wawona St,San francisco,CA,94127,1995000,4.00,1.50,2687.00,95,73.0,72.0,71.0,742.46
721,2205 Sacramento St #201,San francisco,CA,94115,1595000,2.00,1.50,1582.00,98,77.0,67.0,72.0,1008.22
722,1200 California St Unit 25A,San francisco,CA,94109,2250000,1.00,2.00,1435.00,99,99.0,60.0,47.0,1567.94
723,480 10th Ave,San francisco,CA,94118,1695000,3.00,3.00,1977.00,97,71.0,86.0,71.0,857.36
724,1918 Divisadero St,San francisco,CA,94115,4299950,4.00,3.50,3360.00,97,71.0,83.0,72.0,1279.75
725,1336 Lake St,San francisco,CA,94118,1575000,2.00,1.50,1400.00,84,67.0,95.0,72.0,1125.0
727,1842 18th Ave,San francisco,CA,94122,3795000,5.00,4.50,3578.00,79,63.0,51.0,79.0,1060.65
728,1177 California St #1414,San francisco,CA,94108,1645000,2.00,2.50,1399.00,99,100.0,59.0,47.0,1175.84
729,250 Edgewood Ave,San francisco,CA,94117,3999950,4.00,4.50,2766.00,79,66.0,53.0,79.0,1446.11
730,858 Capp St #8,San francisco,CA,94110,1899000,3.00,3.00,1638.00,100,81.0,100.0,68.0,1159.34
731,2240 27th Ave,San francisco,CA,94116,1295000,3.00,1.00,1899.00,84,64.0,38.0,79.0,681.94
732,1257 Dolores St Unit A,San francisco,CA,94110,875000,1.00,1.00,860.00,97,79.0,85.0,79.0,1017.44
733,555 Ramsell St,San francisco,CA,94132,1981989,5.00,4.50,3187.00,74,65.0,48.0,79.0,621.9
734,2449 Chestnut St,San francisco,CA,94123,1895000,2.00,2.00,1462.00,97,63.0,96.0,72.0,1296.17
735,563 Belvedere St,San francisco,CA,94117,1498000,3.00,1.50,1378.00,93,73.0,66.0,72.0,1087.08
736,368 Bradford St,San francisco,CA,94110,1475000,4.00,3.00,1620.00,88,73.0,68.0,68.0,910.49
737,22 Cutler Ave,San francisco,CA,94116,1095000,3.00,2.00,1195.00,62,51.0,80.0,79.0,916.32
738,764 Clayton St,San francisco,CA,94117,1995000,4.00,3.50,2255.00,98,68.0,76.0,72.0,884.7
739,519 Garfield St,San francisco,CA,94132,995000,2.00,1.00,1145.00,72,68.0,44.0,79.0,869.0
740,108 Marietta Dr,San francisco,CA,94127,1095000,3.00,2.00,1106.00,70,65.0,56.0,79.0,990.05
741,760 Duboce Ave,San francisco,CA,94117,1995000,3.00,2.00,1793.00,95,87.0,72.0,72.0,1112.66
743,39 Collingwood St,San francisco,CA,94114,1549000,3.00,1.00,1615.00,100,85.0,76.0,79.0,959.13
744,2858 Sacramento St,San francisco,CA,94115,1695000,3.00,2.00,1705.00,96,73.0,73.0,72.0,994.13
746,3131 Pierce St #305,San francisco,CA,94123,1595000,2.00,2.00,1194.00,98,61.0,85.0,72.0,1335.85
747,425 El Camino Del Mar,San francisco,CA,94121,4495000,4.00,3.00,3100.00,68,53.0,66.0,72.0,1450.0
748,524 - 526 Vermont St,San francisco,CA,94107,1900000,3.00,2.00,2337.00,96,74.0,71.0,68.0,813.01
749,2015 - 2019 17th St,San francisco,CA,94103,3295000,7.00,4.00,4600.00,96,74.0,74.0,68.0,716.3
750,1274 Sanchez St,San francisco,CA,94114,1259000,2.00,1.00,1100.00,96,74.0,79.0,79.0,1144.55
751,2017 17th St,San francisco,CA,94103,1199000,3.00,2.00,1465.00,96,74.0,74.0,68.0,818.43
752,1235 Mcallister St #121,San francisco,CA,94115,378157,1.00,1.00,659.00,97,82.0,74.0,72.0,573.83
753,77 Van Ness Ave #403,San francisco,CA,94102,1295000,2.00,2.00,1155.00,99,99.0,99.0,71.0,1121.21
754,235 Berry St #517,San francisco,CA,94158,1149000,2.00,2.00,1078.00,89,83.0,92.0,35.0,1065.86
755,520 Palmer Ave,Hayward,CA,94541,949000,3.00,2.50,1692.00,70,57.0,65.0,79.0,560.87
756,28720 Fox Hollow Dr,Hayward,CA,94542,1500000,4.00,3.00,3045.00,3,18.0,26.0,87.0,492.61
757,647 Macabee Way,Hayward,CA,94541,699888,2.00,2.50,1272.00,66,55.0,60.0,79.0,550.23
758,27571 Orlando Ave,Hayward,CA,94545,849950,3.00,2.00,1119.00,34,40.0,66.0,93.0,759.56
759,32 Crystal Gate,Hayward,CA,94544,525950,2.00,1.00,1150.00,66,46.0,56.0,91.0,457.35
760,26673 Huntwood Ave,Hayward,CA,94544,749000,3.00,2.00,1250.00,19,36.0,49.0,88.0,599.2
761,26360 Taft St,Hayward,CA,94544,729000,3.00,2.00,1165.00,18,35.0,51.0,88.0,625.75
762,482 Hampton Rd,Hayward,CA,94541,648000,2.00,1.00,888.00,37,0.0,50.0,89.0,729.73
763,26318 Peterman Ave,Hayward,CA,94545,799000,3.00,2.00,1238.00,32,40.0,57.0,92.0,645.4
764,11 Crystal Gate Comns,Hayward,CA,94544,799000,3.00,2.50,1585.00,66,46.0,56.0,91.0,504.1
765,1575 E St,Hayward,CA,94541,1179999,3.00,3.00,2400.00,54,46.0,26.0,89.0,491.67
766,120 Edmund Pl,Hayward,CA,94544,938000,3.00,2.50,1938.00,42,44.0,52.0,91.0,484.0
767,954 Folsom Ave,Hayward,CA,94544,699000,3.00,1.00,951.00,40,39.0,51.0,91.0,735.02
768,2201 Parnassus Ct,Hayward,CA,94542,685000,3.00,2.50,1554.00,51,32.0,28.0,90.0,440.8
769,26425 Flamingo Ave,Hayward,CA,94544,699950,3.00,2.00,1535.00,54,38.0,57.0,88.0,455.99
770,132 Gloria St,Hayward,CA,94544,925000,3.00,2.00,1821.00,57,35.0,56.0,90.0,507.96
771,1150 W Winton Ave #114,Hayward,CA,94545,279950,3.00,2.00,1536.00,76,44.0,54.0,0.0,182.26
772,227 Goodwin St,Hayward,CA,94544,799950,3.00,2.00,1653.00,40,38.0,55.0,90.0,483.94
773,25613 Calaroga Ave,Hayward,CA,94545,888786,3.00,2.00,1359.00,51,41.0,69.0,92.0,654.0
774,1347 Martin Luther King Dr,Hayward,CA,94541,765000,3.00,2.50,1809.00,80,56.0,62.0,79.0,422.89
775,28307 Murcia St,Hayward,CA,94544,227000,3.00,2.00,1226.00,43,34.0,51.0,0.0,185.15
776,30553 Troon Pl,Hayward,CA,94544,988888,3.00,2.00,1250.00,51,35.0,48.0,92.0,791.11
777,26021 Gettysburg Ave,Hayward,CA,94545,849000,3.00,2.00,1391.00,36,40.0,43.0,86.0,610.35
778,325 Valle Vista Ave #104,Hayward,CA,94544,449000,2.00,2.00,725.00,54,50.0,58.0,88.0,619.31
779,5 Stirling Way,Hayward,CA,94542,2480000,4.00,5.00,4358.00,1,16.0,15.0,83.0,569.07
780,26673 Colette St,Hayward,CA,94544,788800,3.00,2.00,951.00,64,37.0,65.0,88.0,829.44
781,31214 Tepic Pl #26,Hayward,CA,94544,725000,3.00,2.50,1435.00,55,34.0,52.0,92.0,505.23
782,695 Atherton Pl #702,Hayward,CA,94541,650000,2.00,2.00,1097.00,93,62.0,65.0,88.0,592.53
783,111 Fanuncio Ln,Hayward,CA,94544,799000,3.00,2.50,1707.00,71,39.0,72.0,81.0,468.07
784,24024 Edloe Dr,Hayward,CA,94541,729000,3.00,1.00,1052.00,66,48.0,58.0,91.0,692.97
785,4090 Woodstock Rd,Hayward,CA,94542,1799000,4.00,2.50,2962.00,5,18.0,17.0,87.0,607.36
786,921 Longwood Ave,Hayward,CA,94541,749000,3.00,1.00,1333.00,61,46.0,52.0,89.0,561.89
787,21651 Gail Dr,Castro valley,CA,94546,972500,3.00,2.00,1681.00,50,42.0,32.0,93.0,578.52
788,24623 Pontiac St,Hayward,CA,94544,685000,3.00,1.00,1093.00,72,51.0,64.0,91.0,626.72
789,21234 Times Ave,Hayward,CA,94541,698000,3.00,1.00,1014.00,48,40.0,57.0,89.0,688.36
790,644 Leighton St,Hayward,CA,94544,695000,3.00,1.00,1123.00,78,57.0,63.0,91.0,618.88
791,1682 East Ave,Hayward,CA,94541,675000,2.00,1.00,837.00,35,39.0,26.0,89.0,806.45
792,182 Goodwin St,Hayward,CA,94544,799000,3.00,1.00,1086.00,48,37.0,56.0,90.0,735.73
793,1216 Sandy Bridges Ln,Hayward,CA,94541,720000,3.00,2.50,1532.00,58,38.0,37.0,91.0,469.97
794,295 Lansing Way,Hayward,CA,94541,499000,2.00,2.00,1019.00,56,42.0,63.0,89.0,489.7
795,1156 Huron Ln,Hayward,CA,94545,865000,3.00,2.00,1301.00,36,40.0,63.0,92.0,664.87
796,754 Lilly Ave,Hayward,CA,94544,730000,3.00,1.00,1052.00,74,56.0,61.0,81.0,693.92
797,1506 Rieger Ave,Hayward,CA,94544,864999,3.00,2.00,1227.00,62,39.0,68.0,88.0,704.97
798,22851 2nd St,Hayward,CA,94541,679000,2.00,1.00,1258.00,92,58.0,39.0,88.0,539.75
799,26472 Hickory Ave,Hayward,CA,94544,699950,3.00,1.00,1034.00,50,34.0,58.0,88.0,676.93
800,27666 Havana Ave,Hayward,CA,94544,699000,3.00,2.00,1000.00,81,38.0,65.0,91.0,699.0
801,182 Carrick Cir,Hayward,CA,94542,1348888,4.00,3.00,2818.00,1,18.0,8.0,83.0,478.67
802,26258 Parkside Dr,Hayward,CA,94542,649950,2.00,1.00,672.00,39,30.0,26.0,90.0,967.19
803,1463 Mantilla Ave,Hayward,CA,94544,740000,3.00,2.00,1200.00,73,39.0,67.0,91.0,616.67
804,27453 Coronado Way,Hayward,CA,94545,799000,3.00,2.00,1119.00,62,41.0,73.0,93.0,714.03
805,734 Pinedale Ct,Hayward,CA,94544,797888,4.00,2.00,1453.00,83,59.0,63.0,81.0,549.13
806,22202 Prospect St,Hayward,CA,94541,799000,2.00,2.00,1382.00,86,57.0,39.0,88.0,578.15
807,3170 Saddle Dr,Hayward,CA,94541,818000,3.00,2.00,1488.00,11,29.0,14.0,89.0,549.73
808,1596 E St,Hayward,CA,94541,1190000,3.00,1.50,2022.00,54,46.0,26.0,88.0,588.53
809,27172 Columbia Way,Hayward,CA,94542,988000,3.00,2.50,2247.00,35,25.0,16.0,90.0,439.7
810,715 Heath Ct #388,Hayward,CA,94544,549000,2.00,2.00,906.00,50,43.0,24.0,88.0,605.96
811,29243 Whalebone Way #409,Hayward,CA,94544,259000,2.00,2.00,1908.00,33,45.0,57.0,0.0,135.74
812,143 Poppywood Ct,Hayward,CA,94544,1199000,4.00,2.50,1807.00,48,37.0,57.0,91.0,663.53
813,21062 Gary Dr #107,Hayward,CA,94546,569000,2.00,1.00,941.00,53,39.0,36.0,88.0,604.68
814,22139 Castille Ln #64,Hayward,CA,94541,598000,2.00,2.00,1202.00,83,45.0,44.0,88.0,497.5
815,27511 E 12Th St,Hayward,CA,94544,699000,4.00,2.00,1504.00,61,48.0,61.0,88.0,464.76
816,25143 Del Mar Ave,Hayward,CA,94542,725000,3.00,2.00,1094.00,58,41.0,42.0,81.0,662.71
817,3059 Madsen St,Hayward,CA,94541,775000,3.00,3.00,1446.00,73,58.0,66.0,79.0,535.96
818,25850 Kay Ave #327,Hayward,CA,94545,520000,2.00,2.00,1007.00,41,42.0,65.0,92.0,516.39
819,27105 Belvedere Ct,Hayward,CA,94544,2100000,3.00,4.00,2544.00,43,39.0,59.0,0.0,825.47
820,338 Line St,Hayward,CA,94544,897060,2.00,2.00,1501.00,49,48.0,58.0,88.0,597.64
821,2169 Bridwell Way #104,Hayward,CA,94545,339000,3.00,2.00,1120.00,42,37.0,59.0,0.0,302.68
822,105 Kathy Ct,Union city,CA,94587,949000,3.00,2.00,1248.00,34,0.0,43.0,91.0,760.42
823,21239 Gary Dr #313,Hayward,CA,94546,659950,2.00,2.00,1393.00,59,38.0,30.0,88.0,473.76
824,683 Newbury Ln #277,Hayward,CA,94544,499950,2.00,2.00,906.00,50,45.0,23.0,88.0,551.82
825,22530 3rd St #303,Hayward,CA,94541,659000,3.00,2.00,1470.00,91,54.0,69.0,88.0,448.3
827,387 Warner Ave,Hayward,CA,94544,879000,3.00,2.00,1439.00,67,39.0,52.0,92.0,610.84
828,24981 Muir St,Hayward,CA,94544,650000,2.00,1.00,696.00,46,43.0,57.0,91.0,933.91
829,22836 High St,Hayward,CA,94541,579000,2.00,1.00,755.00,88,56.0,56.0,88.0,766.89
830,3339 Baumberg Ave,Hayward,CA,94541,699888,1.00,1.00,660.00,25,32.0,51.0,90.0,1060.44
831,2745 Colony View Pl,Hayward,CA,94541,1168000,4.00,3.00,1942.00,18,32.0,18.0,89.0,601.44
832,25105 Del Mar Ave,Hayward,CA,94542,1299000,4.00,4.00,2204.00,58,41.0,42.0,81.0,589.38
833,2537 Jacobs St,Hayward,CA,94541,1000000,4.00,3.50,1774.00,41,34.0,35.0,88.0,563.7
834,437 Viebrock Way,Hayward,CA,94544,298000,2.00,2.00,1728.00,33,45.0,57.0,0.0,172.45
835,27479 Bahama Ave,Hayward,CA,94545,849000,4.00,3.00,1281.00,66,39.0,64.0,93.0,662.76
836,926 Cheryl Ann Cir #24,Hayward,CA,94544,569000,2.00,2.00,1060.00,74,38.0,64.0,88.0,536.79
837,353 Baja Rose St,Milpitas,CA,95035,1188800,3.00,3.00,1569.00,55,60.0,76.0,73.0,757.68
838,160 Perry St,Milpitas,CA,95035,1279999,4.00,2.00,1549.00,82,25.0,69.0,85.0,826.34
839,1891 Mccandless Dr,Milpitas,CA,95035,1249999,3.00,3.50,1941.00,49,57.0,73.0,73.0,644.0
840,434 Gross St,Milpitas,CA,95035,1295000,6.00,3.00,1925.00,36,37.0,58.0,91.0,672.73
841,429 Gosser St,Milpitas,CA,95035,1300000,4.00,2.00,1538.00,50,38.0,63.0,91.0,845.25
842,947 Gomes Ln,Milpitas,CA,95035,1495000,3.00,2.50,2166.00,39,29.0,56.0,84.0,690.21
843,122 Edgewater Dr,Milpitas,CA,95035,1988000,5.00,3.00,2697.00,58,37.0,73.0,86.0,737.12
844,800 S Abel St #214,Milpitas,CA,95035,899888,3.00,2.00,1421.00,75,42.0,79.0,73.0,633.28
845,211 Rodrigues Ave,Milpitas,CA,95035,1488888,4.00,3.00,2001.00,81,27.0,69.0,85.0,744.07
846,1625 Lee Way,Milpitas,CA,95035,1098000,3.00,3.00,1622.00,51,57.0,74.0,73.0,676.94
847,1257 Coyote Creek Way,Milpitas,CA,95035,1098000,3.00,3.00,1370.00,22,41.0,65.0,90.0,801.46
848,700 S Abel St #506,Milpitas,CA,95035,799888,2.00,2.00,1259.00,81,39.0,78.0,73.0,635.34
849,104 Sunnyhills Ct,Milpitas,CA,95035,688888,2.00,2.00,924.00,76,39.0,74.0,91.0,745.55
850,440 Dempsey Rd #243,Milpitas,CA,95035,397000,1.00,1.00,676.00,62,26.0,67.0,85.0,587.28
851,1762 Snell Pl,Milpitas,CA,95035,928000,3.00,2.50,1253.00,52,54.0,72.0,73.0,740.62
852,428 Galaxy Ct,Milpitas,CA,95035,1149000,3.00,2.00,1550.00,30,45.0,58.0,85.0,741.29
853,288 S Main St,Milpitas,CA,95035,1368000,3.00,2.00,1550.00,87,38.0,78.0,73.0,882.58
854,263 Baja Rose St,Milpitas,CA,95035,980000,2.00,2.00,1449.00,60,60.0,78.0,73.0,676.33
855,394 GERALD Cir,Milpitas,CA,95035,1495000,4.00,2.50,2295.00,43,29.0,58.0,84.0,651.42
856,1084 N Abbott Ave,Milpitas,CA,95035,560000,2.00,1.00,863.00,26,34.0,56.0,86.0,648.9
857,1860 Snell Pl,Milpitas,CA,95035,888000,3.00,3.00,1253.00,48,53.0,69.0,79.0,708.7
858,295 Rio Verde Pl #2,Milpitas,CA,95035,688000,2.00,1.00,882.00,79,37.0,72.0,85.0,780.05
859,1212 Monte Dr,Milpitas,CA,95035,1499000,3.00,2.50,1990.00,50,34.0,59.0,85.0,753.27
860,393 N Temple Dr,Milpitas,CA,95035,599888,3.00,1.50,1122.00,25,17.0,62.0,80.0,534.66
861,81 Bettencourt Way,Milpitas,CA,95035,970000,3.00,2.00,1359.00,52,54.0,72.0,73.0,713.76
862,1462 Lavender Loop,Milpitas,CA,95035,1088888,3.00,2.50,1997.00,50,60.0,66.0,84.0,545.26
863,1101 S Main St #429,Milpitas,CA,95035,620000,1.00,1.00,768.00,78,52.0,82.0,73.0,807.29
864,341 San Petra Ct #2,Milpitas,CA,95035,649000,2.00,1.00,882.00,84,38.0,74.0,85.0,735.83
865,1178 N Abbott Ave,Milpitas,CA,95035,699000,2.00,2.00,1174.00,27,35.0,69.0,86.0,595.4
867,1952 Terracotta Ct,Milpitas,CA,95035,1480995,3.00,2.50,1979.00,48,59.0,67.0,86.0,748.36
868,1912 Terracotta Ct,Milpitas,CA,95035,1436995,3.00,3.00,1829.00,69,60.0,77.0,86.0,785.67
869,1910 Terracotta Ct,Milpitas,CA,95035,1412995,3.00,2.50,1829.00,69,60.0,77.0,86.0,772.55
870,817 Luz Del Sol Loop,Milpitas,CA,95035,899000,2.00,2.00,1300.00,52,43.0,69.0,85.0,691.54
871,407 Dixon Rd,Milpitas,CA,95035,1385000,4.00,3.00,1605.00,51,37.0,60.0,91.0,862.93
872,1023 N Abbott Ave,Milpitas,CA,95035,695000,2.00,1.00,863.00,25,36.0,58.0,86.0,805.33
873,1635 Starlite Dr,Milpitas,CA,95035,1398888,5.00,2.50,1692.00,35,47.0,60.0,85.0,826.77
874,49002 Cinnamon Fern Cmn #214,Fremont,CA,94539,899888,2.00,2.00,1274.00,60,38.0,71.0,72.0,706.35
875,109 Parc Place Dr,Milpitas,CA,95035,960000,3.00,2.00,1530.00,77,48.0,77.0,73.0,627.45
876,484 Dempsey Rd #186,Milpitas,CA,95035,385000,1.00,1.00,676.00,70,26.0,69.0,85.0,569.53
877,1916 Terracotta Ct,Milpitas,CA,95035,1485995,3.00,3.00,1979.00,69,60.0,77.0,86.0,750.88
